Chr	Start	End	NLR_hood	SegmentDups	SizeSegmentDups	Mean_size_SegmentDups
at6923_1_chr1	3643042	3649201	chr1_nbh02	5	14299	2859.8
at6923_1_chr1	4127339	4180964	chr1_nbh03	11	16678	1516.181818
at6923_1_chr1	5445466	5475874	chr1_nbh04	2	5385	2692.5
at6923_1_chr1	6031417	6044734	chr1_nbh05	2	4118	2059
at6923_1_chr1	9281633	9299424	chr1_nbh06	2	9069	4534.5
at6923_1_chr1	11093667	11141063	chr1_nbh07	14	43294	3092.428571
at6923_1_chr1	11654326	11667762	chr1_nbh08	2	9240	4620
at6923_1_chr1	11708655	11721682	chr1_nbh09	6	25365	4227.5
at6923_1_chr1	12058888	12086117	chr1_nbh10	1	742	742
at6923_1_chr1	12227523	12259878	chr1_nbh11	2	3662	1831
at6923_1_chr1	12449657	12524416	chr1_nbh12	15	57693	3846.2
at6923_1_chr1	17468855	17519051	chr1_nbh13	17	35523	2089.588235
at6923_1_chr1	17735683	17805286	chr1_nbh14	5	11100	2220
at6923_1_chr1	17907586	18004380	chr1_nbh15	26	72166	2775.615385
at6923_1_chr1	18631175	18667655	chr1_nbh16	2	1880	940
at6923_1_chr1	19851773	19860740	chr1_nbh17	3	8926	2975.333333
at6923_1_chr1	20245244	20274338	chr1_nbh18	2	3325	1662.5
at6923_1_chr1	20327317	20354085	chr1_nbh19	12	47529	3960.75
at6923_1_chr1	20865871	20872151	chr1_nbh20	2	3016	1508
at6923_1_chr1	21142497	21153044	chr1_nbh22	4	9943	2485.75
at6923_1_chr1	22335185	22337124	chr1_nbh23	1	865	865
at6923_1_chr1	22408257	22422871	chr1_nbh24	1	1424	1424
at6923_1_chr1	22424556	22480775	chr1_nbh25	13	19947	1534.384615
at6923_1_chr1	22615535	22704639	chr1_nbh26	11	12687	1153.363636
at6923_1_chr1	22936062	22981704	chr1_nbh27	7	27927	3989.571429
at6923_1_chr1	22994083	23241725	chr1_nbh28	37	132061	3569.216216
at6923_1_chr1	23447734	23474661	chr1_nbh30	4	40029	10007.25
at6923_1_chr1	23809020	23906203	chr1_nbh32	19	74681	3930.578947
at6923_1_chr1	24191492	24205742	chr1_nbh33	14	45804	3271.714286
at6923_1_chr1	24395338	24414025	chr1_nbh34	1	976	976
at6923_1_chr1	24455528	24774178	chr1_nbh35	118	247544	2097.830508
at6923_1_chr1	24900375	24999254	chr1_nbh36	15	43851	2923.4
at6923_1_chr1	25038895	25062549	chr1_nbh37	3	6056	2018.666667
at6923_1_chr1	25128040	25140179	chr1_nbh38	1	2197	2197
at6923_1_chr1	25585493	25603338	chr1_nbh39	1	1367	1367
at6923_1_chr1	25793724	25801374	chr1_nbh40	4	7575	1893.75
at6923_1_chr1	28708505	28747132	chr1_nbh43	6	17566	2927.666667
at6929_1_chr1	3636706	3642861	chr1_nbh02	5	14416	2883.2
at6929_1_chr1	4117504	4170276	chr1_nbh03	11	16622	1511.090909
at6929_1_chr1	5446910	5477372	chr1_nbh04	2	5405	2702.5
at6929_1_chr1	6038314	6056585	chr1_nbh05	7	14085	2012.142857
at6929_1_chr1	9287450	9304738	chr1_nbh06	2	4693	2346.5
at6929_1_chr1	11150487	11189618	chr1_nbh07	7	26501	3785.857143
at6929_1_chr1	11719724	11733174	chr1_nbh08	2	9288	4644
at6929_1_chr1	11773984	11782561	chr1_nbh09	3	6260	2086.666667
at6929_1_chr1	12101617	12127697	chr1_nbh10	1	1015	1015
at6929_1_chr1	12398147	12456376	chr1_nbh12	5	5578	1115.6
at6929_1_chr1	18449335	18521339	chr1_nbh13	20	53676	2683.8
at6929_1_chr1	18695887	18757166	chr1_nbh14	5	11071	2214.2
at6929_1_chr1	18860858	18939844	chr1_nbh15	26	80839	3109.192308
at6929_1_chr1	19555045	19582902	chr1_nbh16	2	1880	940
at6929_1_chr1	20774069	20783272	chr1_nbh17	3	9712	3237.333333
at6929_1_chr1	21173048	21201896	chr1_nbh18	2	3325	1662.5
at6929_1_chr1	21263344	21281758	chr1_nbh19	6	17711	2951.833333
at6929_1_chr1	21785831	21792129	chr1_nbh20	4	5004	1251
at6929_1_chr1	22063102	22074508	chr1_nbh22	5	13087	2617.4
at6929_1_chr1	23340421	23366096	chr1_nbh25	6	28346	4724.333333
at6929_1_chr1	23512513	23588228	chr1_nbh26	10	11000	1100
at6929_1_chr1	23813558	23864217	chr1_nbh27	9	18407	2045.222222
at6929_1_chr1	23872084	24095231	chr1_nbh28	28	85248	3044.571429
at6929_1_chr1	24310379	24339628	chr1_nbh30	8	24341	3042.625
at6929_1_chr1	24591734	24610529	chr1_nbh31	3	8763	2921
at6929_1_chr1	24623373	24717172	chr1_nbh32	5	15682	3136.4
at6929_1_chr1	24997531	25009485	chr1_nbh33	12	32538	2711.5
at6929_1_chr1	25213754	25235614	chr1_nbh34	6	10317	1719.5
at6929_1_chr1	25273284	25593527	chr1_nbh35	149	349229	2343.818792
at6929_1_chr1	25726798	25830042	chr1_nbh36	11	22506	2046
at6929_1_chr1	25873790	25892105	chr1_nbh37	5	8515	1703
at6929_1_chr1	25958962	25971138	chr1_nbh38	3	4750	1583.333333
at6929_1_chr1	26389249	26406804	chr1_nbh39	1	1201	1201
at6929_1_chr1	26601878	26609441	chr1_nbh40	1	1122	1122
at6929_1_chr1	29532858	29572490	chr1_nbh43	4	5152	1288
at7143_1_chr1	3639134	3645294	chr1_nbh02	4	11465	2866.25
at7143_1_chr1	4122700	4183189	chr1_nbh03	5	6967	1393.4
at7143_1_chr1	5461498	5491837	chr1_nbh04	2	6454	3227
at7143_1_chr1	6045570	6058913	chr1_nbh05	1	2984	2984
at7143_1_chr1	9326794	9344202	chr1_nbh06	2	4694	2347
at7143_1_chr1	11135958	11190345	chr1_nbh07	8	19884	2485.5
at7143_1_chr1	11636788	11650229	chr1_nbh08	2	9278	4639
at7143_1_chr1	11695704	11704291	chr1_nbh09	3	6237	2079
at7143_1_chr1	12014480	12040167	chr1_nbh10	1	1014	1014
at7143_1_chr1	12215357	12291966	chr1_nbh12	9	31299	3477.666667
at7143_1_chr1	19428691	19489983	chr1_nbh13	26	51500	1980.769231
at7143_1_chr1	19709988	19779688	chr1_nbh14	9	34223	3802.555556
at7143_1_chr1	19868395	19937506	chr1_nbh15	16	50232	3139.5
at7143_1_chr1	21794674	21803641	chr1_nbh17	3	8926	2975.333333
at7143_1_chr1	22195678	22226184	chr1_nbh18	3	4935	1645
at7143_1_chr1	22284572	22296052	chr1_nbh19	2	6216	3108
at7143_1_chr1	22797160	22805715	chr1_nbh20	3	4257	1419
at7143_1_chr1	23083494	23094108	chr1_nbh22	3	8399	2799.666667
at7143_1_chr1	24273837	24275776	chr1_nbh23	1	865	865
at7143_1_chr1	24363208	24419427	chr1_nbh25	8	12444	1555.5
at7143_1_chr1	24553892	24633192	chr1_nbh26	10	10782	1078.2
at7143_1_chr1	24859725	24903114	chr1_nbh27	5	11075	2215
at7143_1_chr1	24911066	25141213	chr1_nbh28	29	66407	2289.896552
at7143_1_chr1	25357567	25384496	chr1_nbh30	4	40029	10007.25
at7143_1_chr1	25674172	25765715	chr1_nbh32	11	47179	4289
at7143_1_chr1	26058496	26072740	chr1_nbh33	19	43897	2310.368421
at7143_1_chr1	26261394	26287675	chr1_nbh34	3	10434	3478
at7143_1_chr1	26323816	26655661	chr1_nbh35	153	427146	2791.803922
at7143_1_chr1	26790454	26886130	chr1_nbh36	12	27287	2273.916667
at7143_1_chr1	26936471	26954803	chr1_nbh37	3	5401	1800.333333
at7143_1_chr1	27029029	27041127	chr1_nbh38	3	4493	1497.666667
at7143_1_chr1	27459327	27477329	chr1_nbh39	3	4455	1485
at7143_1_chr1	27664570	27672227	chr1_nbh40	3	5324	1774.666667
at7143_1_chr1	30596304	30654374	chr1_nbh43	10	17310	1731
at8285_1_chr1	3652916	3659074	chr1_nbh02	5	14370	2874
at8285_1_chr1	4146748	4199569	chr1_nbh03	11	16638	1512.545455
at8285_1_chr1	5441973	5472459	chr1_nbh04	3	7877	2625.666667
at8285_1_chr1	6029693	6042992	chr1_nbh05	1	5103	5103
