Chr	Start	End	NLR_hood	Total_NLRs	Sizes_NLRs	Mean_size_NLRs
at6923_1_chr1	3130738	3135489	chr1_nbh01	1	580	580
at6923_1_chr1	3643042	3649201	chr1_nbh02	1	3505	3505
at6923_1_chr1	4127339	4180964	chr1_nbh03	4	13122	3280.5
at6923_1_chr1	5445466	5475874	chr1_nbh04	1	3643	3643
at6923_1_chr1	6031417	6044734	chr1_nbh05	3	6760	2253.333333
at6923_1_chr1	9281633	9299424	chr1_nbh06	2	10832	5416
at6923_1_chr1	11093667	11141063	chr1_nbh07	1	5304	5304
at6923_1_chr1	11708655	11721682	chr1_nbh09	1	3631	3631
at6923_1_chr1	12058888	12086117	chr1_nbh10	1	3084	3084
at6923_1_chr1	17907586	18004380	chr1_nbh15	1	3802	3802
at6923_1_chr1	18631175	18667655	chr1_nbh16	1	2793	2793
at6923_1_chr1	19851773	19860740	chr1_nbh17	1	3290	3290
at6923_1_chr1	20245244	20274338	chr1_nbh18	1	4017	4017
at6923_1_chr1	20327317	20354085	chr1_nbh19	1	3452	3452
at6923_1_chr1	20865871	20872151	chr1_nbh20	1	1322	1322
at6923_1_chr1	20950777	20956125	chr1_nbh21	1	706	706
at6923_1_chr1	21142497	21153044	chr1_nbh22	1	3252	3252
at6923_1_chr1	22424556	22480775	chr1_nbh25	3	14856	4952
at6923_1_chr1	22615535	22704639	chr1_nbh26	1	2697	2697
at6923_1_chr1	22936062	22981704	chr1_nbh27	2	6561	3280.5
at6923_1_chr1	22994083	23241725	chr1_nbh28	7	43392	6198.857143
at6923_1_chr1	23447734	23474661	chr1_nbh30	1	516	516
at6923_1_chr1	23809020	23906203	chr1_nbh32	3	10182	3394
at6923_1_chr1	24455528	24774178	chr1_nbh35	2	6062	3031
at6923_1_chr1	24900375	24999254	chr1_nbh36	7	29069	4152.714286
at6923_1_chr1	25585493	25603338	chr1_nbh39	1	2248	2248
at6923_1_chr1	25793724	25801374	chr1_nbh40	1	3741	3741
at6923_1_chr1	25893343	25901377	chr1_nbh41	1	2701	2701
at6923_1_chr1	27429188	27456786	chr1_nbh42	1	5606	5606
