Feature	Group	Num_TEs	Feature_bp	Spo11_x_Mb	spo11_rate	spo11_x_MB_global_scaled
global	spo11_mincov0	314695884	2321301960	135568.70	1	1
CDS	spo11_mincov0	55291550	554547213	99705.76	0.175698	0.735463
exon	spo11_mincov0	79410197	678628797	117015.66	0.252339	0.863147
five_prime_UTR	spo11_mincov0	8418030	51109921	164704.42	0.0267497	1.21491
gene	spo11_mincov0	138880216	1027606463	135149.22	0.441316	0.996906
intronic	spo11_mincov0	62725324	345478934	181560.49	0.19932	1.33925
NLR_CDS	spo11_mincov0	585754	8576575	68296.96	0.00186133	0.503781
NLR_exon	spo11_mincov0	719671	9886273	72794.98	0.00228688	0.53696
NLR_five_prime_UTR	spo11_mincov0	40826	408340	99980.41	0.000129732	0.737489
NLR_gene	spo11_mincov0	1022662	12864041	79497.73	0.00324968	0.586402
NLR_pseudogene	spo11_mincov0	78150	1532900	50981.80	0.000248335	0.376059
NLR_pseudogenic_region	spo11_mincov0	3911	137040	28539.11	1.24279e-05	0.210514
NLR_three_prime_UTR	spo11_mincov0	109581	1245376	87990.29	0.000348212	0.649046
NLR_transposable_element_gene	spo11_mincov0	1976	40618	48648.38	6.27908e-06	0.358847
three_prime_UTR	spo11_mincov0	18006187	92946955	193725.41	0.0572177	1.42898
global	spo11_mincov10	190122473	2321301960	81903.38	1	1
CDS	spo11_mincov10	17131396	554547213	30892.58	0.0901072	0.377183
exon	spo11_mincov10	32964658	678628797	48575.39	0.173386	0.593082
five_prime_UTR	spo11_mincov10	4593289	51109921	89870.79	0.0241596	1.09728
gene	spo11_mincov10	71619458	1027606463	69695.41	0.376702	0.850947
intronic	spo11_mincov10	39569544	345478934	114535.33	0.208127	1.39842
NLR_CDS	spo11_mincov10	168592	8576575	19657.26	0.000886755	0.240005
NLR_exon	spo11_mincov10	243795	9886273	24659.95	0.00128231	0.301086
NLR_five_prime_UTR	spo11_mincov10	20411	408340	49985.31	0.000107357	0.610296
NLR_gene	spo11_mincov10	438136	12864041	34058.97	0.00230449	0.415843
NLR_pseudogene	spo11_mincov10	35934	1532900	23441.84	0.000189004	0.286213
NLR_pseudogenic_region	spo11_mincov10	1734	137040	12653.24	9.12044e-06	0.15449
NLR_three_prime_UTR	spo11_mincov10	58753	1245376	47176.92	0.000309027	0.576007
NLR_transposable_element_gene	spo11_mincov10	939	40618	23117.83	4.93892e-06	0.282257
three_prime_UTR	spo11_mincov10	11928198	92946955	128333.39	0.0627395	1.56689
global	spo11_mincov20	92471925	2321301960	39836.23	1	1
CDS	spo11_mincov20	4675119	554547213	8430.52	0.0505572	0.211629
exon	spo11_mincov20	12094945	678628797	17822.62	0.130796	0.447397
five_prime_UTR	spo11_mincov20	1919049	51109921	37547.49	0.0207528	0.942546
gene	spo11_mincov20	29348009	1027606463	28559.58	0.317372	0.716925
intronic	spo11_mincov20	17470295	345478934	50568.34	0.188925	1.26941
NLR_CDS	spo11_mincov20	47114	8576575	5493.34	0.000509495	0.137898
NLR_exon	spo11_mincov20	79839	9886273	8075.74	0.000863386	0.202724
NLR_five_prime_UTR	spo11_mincov20	7682	408340	18812.75	8.30739e-05	0.472252
NLR_gene	spo11_mincov20	177662	12864041	13810.75	0.00192125	0.346688
NLR_pseudogene	spo11_mincov20	15244	1532900	9944.55	0.00016485	0.249636
NLR_pseudogenic_region	spo11_mincov20	740	137040	5399.88	8.00243e-06	0.135552
NLR_three_prime_UTR	spo11_mincov20	26010	1245376	20885.26	0.000281275	0.524278
NLR_transposable_element_gene	spo11_mincov20	438	40618	10783.40	4.73657e-06	0.270693
three_prime_UTR	spo11_mincov20	5721877	92946955	61560.67	0.0618769	1.54534
global	spo11_mincov30	43044223	2321301960	18543.14	1	1
CDS	spo11_mincov30	1784783	554547213	3218.45	0.0414639	0.173566
exon	spo11_mincov30	4954559	678628797	7300.84	0.115104	0.393722
five_prime_UTR	spo11_mincov30	789884	51109921	15454.61	0.0183505	0.833441
gene	spo11_mincov30	12092296	1027606463	11767.44	0.280927	0.634598
intronic	spo11_mincov30	7200835	345478934	20843.05	0.167289	1.12403
NLR_CDS	spo11_mincov30	16157	8576575	1883.85	0.000375358	0.101593
NLR_exon	spo11_mincov30	30074	9886273	3042.00	0.000698677	0.16405
NLR_five_prime_UTR	spo11_mincov30	3115	408340	7628.45	7.23674e-05	0.411389
