Chr	Start	End	NLR_hood	Cs_NLR_exons	Mean_methylation_NLR_exons
at6923_1_chr1	3130738	3135489	chr1_nbh01	32	12.375
at6923_1_chr1	3643042	3649201	chr1_nbh02	144	16.58333333
at6923_1_chr1	4127339	4180964	chr1_nbh03	494	30.90688259
at6923_1_chr1	5445466	5475874	chr1_nbh04	154	40.38311688
at6923_1_chr1	6031417	6044734	chr1_nbh05	323	17.44272446
at6923_1_chr1	9281633	9299424	chr1_nbh06	521	24.19961612
at6923_1_chr1	11093667	11141063	chr1_nbh07	197	13.27918782
at6923_1_chr1	11708655	11721682	chr1_nbh09	156	15.08333333
at6923_1_chr1	12058888	12086117	chr1_nbh10	168	13.17857143
at6923_1_chr1	17907586	18004380	chr1_nbh15	185	39.38918919
at6923_1_chr1	18631175	18667655	chr1_nbh16	75	23.12
at6923_1_chr1	19851773	19860740	chr1_nbh17	128	26.6640625
at6923_1_chr1	20245244	20274338	chr1_nbh18	122	13.39344262
at6923_1_chr1	20327317	20354085	chr1_nbh19	82	14.51219512
at6923_1_chr1	20865871	20872151	chr1_nbh20	76	31.26315789
at6923_1_chr1	20950777	20956125	chr1_nbh21	54	26.62962963
at6923_1_chr1	21142497	21153044	chr1_nbh22	152	15.68421053
at6923_1_chr1	22424556	22480775	chr1_nbh25	596	14.08724832
at6923_1_chr1	22615535	22704639	chr1_nbh26	74	15.12162162
at6923_1_chr1	22936062	22981704	chr1_nbh27	233	36.77682403
at6923_1_chr1	22994083	23241725	chr1_nbh28	964	31.3973029
at6923_1_chr1	23447734	23474661	chr1_nbh30	26	19.03846154
at6923_1_chr1	23809020	23906203	chr1_nbh32	462	14.69047619
at6923_1_chr1	24455528	24774178	chr1_nbh35	305	11.55737705
at6923_1_chr1	24900375	24999254	chr1_nbh36	1312	17.1402439
at6923_1_chr1	25585493	25603338	chr1_nbh39	92	13.91304348
at6923_1_chr1	25793724	25801374	chr1_nbh40	132	12.86363636
at6923_1_chr1	25893343	25901377	chr1_nbh41	80	14.25
at6923_1_chr1	27429188	27456786	chr1_nbh42	248	13.16935484
at6923_1_chr1	28708505	28747132	chr1_nbh43	844	12.26540284
at6923_1_chr2	1016535	1882573	chr2_nbh01	50	10.38
at6923_1_chr2	8251213	8326848	chr2_nbh04	196	21
at6923_1_chr2	9597540	9741509	chr2_nbh05	378	21.94708995
at6923_1_chr2	11009664	11014731	chr2_nbh06	60	22.7
at6923_1_chr2	12690159	12706471	chr2_nbh07	464	36.97413793
at6923_1_chr3	981977	1001138	chr3_nbh01	296	13.12837838
at6923_1_chr3	1110630	1122475	chr3_nbh02	260	14.46923077
at6923_1_chr3	2232567	2243367	chr3_nbh03	164	15.53658537
at6923_1_chr3	4855491	4871066	chr3_nbh04	475	29.86526316
at6923_1_chr3	5305164	5308809	chr3_nbh05	90	23.83333333
at6923_1_chr3	9253652	9268942	chr3_nbh06	138	23.93478261
at6923_1_chr3	9671174	9677250	chr3_nbh07	98	22.94897959
at6923_1_chr3	11306971	11477970	chr3_nbh08	160	19.14375
at6923_1_chr3	21369718	21671852	chr3_nbh12	1078	28.12523191
at6923_1_chr3	22454693	22564054	chr3_nbh13	472	12.21610169
at6923_1_chr3	23450950	23694226	chr3_nbh14	88	14.94318182
at6923_1_chr3	24081995	24128634	chr3_nbh15	332	15.65060241
at6923_1_chr3	24306087	24312273	chr3_nbh16	206	39.63592233
at6923_1_chr3	24490916	24505246	chr3_nbh17	361	16.01385042
at6923_1_chr4	7829680	7856126	chr4_nbh04	165	23.20606061
at6923_1_chr4	8466058	8505602	chr4_nbh06	297	12.55892256
at6923_1_chr4	9462021	9487459	chr4_nbh09	128	10.390625
at6923_1_chr4	9774554	9811058	chr4_nbh10	564	44.95212766
at6923_1_chr4	10902696	11017901	chr4_nbh11	318	22.5408805
at6923_1_chr4	12083974	12345393	chr4_nbh12	1730	53.9982659
at6923_1_chr4	13113059	13152711	chr4_nbh13	598	25.34280936
at6923_1_chr4	13273219	13325315	chr4_nbh14	727	13.97524072
at6923_1_chr4	13459751	13474506	chr4_nbh15	164	9.615853659
at6923_1_chr4	14857139	14902095	chr4_nbh17	412	35.91504854
at6923_1_chr4	15847103	15854988	chr4_nbh18	214	25.07476636
at6923_1_chr4	16251131	16272091	chr4_nbh19	260	16.31538462
at6923_1_chr4	18668671	18680910	chr4_nbh20	202	30.55940594
at6923_1_chr4	19725655	19747247	chr4_nbh21	449	15.54565702
at6923_1_chr5	1383343	1396059	chr5_nbh01	144	17.72916667
at6923_1_chr5	1676203	1690829	chr5_nbh02	126	29.36507937
at6923_1_chr5	3663661	3673710	chr5_nbh03	170	39.58235294
at6923_1_chr5	4011949	4024250	chr5_nbh04	260	15.10769231
at6923_1_chr5	5893907	5903240	chr5_nbh05	164	15.43292683
at6923_1_chr5	5977817	6061284	chr5_nbh06	558	22.89426523
