Chr	Start	End	NLR_hood	Cs_NLR_introns	Mean_methylation_NLR_introns
at6923_1_chr1	3130738	3135489	chr1_nbh01	4	27.75
at6923_1_chr1	3643042	3649201	chr1_nbh02	4	12
at6923_1_chr1	4127339	4180964	chr1_nbh03	34	11.79411765
at6923_1_chr1	6031417	6044734	chr1_nbh05	11	11.81818182
at6923_1_chr1	9281633	9299424	chr1_nbh06	118	8.584745763
at6923_1_chr1	11093667	11141063	chr1_nbh07	18	15.94444444
at6923_1_chr1	11708655	11721682	chr1_nbh09	10	6.1
at6923_1_chr1	12058888	12086117	chr1_nbh10	10	11.7
at6923_1_chr1	17907586	18004380	chr1_nbh15	20	34.4
at6923_1_chr1	18631175	18667655	chr1_nbh16	71	20.52112676
at6923_1_chr1	20245244	20274338	chr1_nbh18	74	10.37837838
at6923_1_chr1	20327317	20354085	chr1_nbh19	14	13.14285714
at6923_1_chr1	20865871	20872151	chr1_nbh20	2	14
at6923_1_chr1	21142497	21153044	chr1_nbh22	10	15.5
at6923_1_chr1	22424556	22480775	chr1_nbh25	122	26.09836066
at6923_1_chr1	22615535	22704639	chr1_nbh26	84	12.0952381
at6923_1_chr1	22936062	22981704	chr1_nbh27	24	22.08333333
at6923_1_chr1	22994083	23241725	chr1_nbh28	726	46.61983471
at6923_1_chr1	24455528	24774178	chr1_nbh35	5	2.2
at6923_1_chr1	24900375	24999254	chr1_nbh36	120	32.375
at6923_1_chr1	25585493	25603338	chr1_nbh39	14	14.85714286
at6923_1_chr1	25793724	25801374	chr1_nbh40	20	12.75
at6923_1_chr1	25893343	25901377	chr1_nbh41	36	41.94444444
at6923_1_chr1	27429188	27456786	chr1_nbh42	14	65.92857143
at6923_1_chr1	28708505	28747132	chr1_nbh43	316	14.50316456
at6923_1_chr2	1016535	1882573	chr2_nbh01	14	5.214285714
at6923_1_chr2	8251213	8326848	chr2_nbh04	24	18.125
at6923_1_chr2	9597540	9741509	chr2_nbh05	26	15.5
at6923_1_chr2	11009664	11014731	chr2_nbh06	4	6
at6923_1_chr2	12690159	12706471	chr2_nbh07	17	30.47058824
at6923_1_chr3	981977	1001138	chr3_nbh01	118	12.84745763
at6923_1_chr3	1110630	1122475	chr3_nbh02	16	12.5625
at6923_1_chr3	4855491	4871066	chr3_nbh04	27	13.77777778
at6923_1_chr3	5305164	5308809	chr3_nbh05	4	13
at6923_1_chr3	9253652	9268942	chr3_nbh06	14	18.14285714
at6923_1_chr3	9671174	9677250	chr3_nbh07	2	16
at6923_1_chr3	11306971	11477970	chr3_nbh08	2	11.5
at6923_1_chr3	21369718	21671852	chr3_nbh12	362	24.7320442
at6923_1_chr3	22454693	22564054	chr3_nbh13	8	4.25
at6923_1_chr3	23450950	23694226	chr3_nbh14	8	21.375
at6923_1_chr3	24081995	24128634	chr3_nbh15	340	11.75294118
at6923_1_chr3	24306087	24312273	chr3_nbh16	4	12.75
at6923_1_chr3	24490916	24505246	chr3_nbh17	12	8.25
at6923_1_chr4	2458668	2550731	chr4_nbh03	16	70.4375
at6923_1_chr4	7829680	7856126	chr4_nbh04	27	54.66666667
at6923_1_chr4	8466058	8505602	chr4_nbh06	18	11.72222222
at6923_1_chr4	9462021	9487459	chr4_nbh09	117	24.09401709
at6923_1_chr4	9774554	9811058	chr4_nbh10	77	40.09090909
at6923_1_chr4	10902696	11017901	chr4_nbh11	6	5.833333333
at6923_1_chr4	12083974	12345393	chr4_nbh12	1157	56.58167675
at6923_1_chr4	13113059	13152711	chr4_nbh13	207	36.7826087
at6923_1_chr4	13273219	13325315	chr4_nbh14	290	33.15172414
at6923_1_chr4	13459751	13474506	chr4_nbh15	2	11
at6923_1_chr4	14857139	14902095	chr4_nbh17	36	10.69444444
at6923_1_chr4	18668671	18680910	chr4_nbh20	66	62.16666667
at6923_1_chr4	19725655	19747247	chr4_nbh21	86	28.90697674
at6923_1_chr5	1383343	1396059	chr5_nbh01	12	45.66666667
at6923_1_chr5	3663661	3673710	chr5_nbh03	10	20.5
at6923_1_chr5	4011949	4024250	chr5_nbh04	36	12.61111111
at6923_1_chr5	5893907	5903240	chr5_nbh05	6	13.83333333
at6923_1_chr5	5977817	6061284	chr5_nbh06	39	9.897435897
at6923_1_chr5	6144567	6159619	chr5_nbh07	12	11.5
at6923_1_chr5	7605795	7615087	chr5_nbh08	4	4.5
at6923_1_chr5	18703667	18766117	chr5_nbh11	8	7.5
at6923_1_chr5	18941381	18949164	chr5_nbh12	10	8.8
at6923_1_chr5	19420584	19444682	chr5_nbh13	12	12.58333333
at6923_1_chr5	19769123	19829121	chr5_nbh14	18	16.94444444
at6923_1_chr5	20028611	20049989	chr5_nbh15	130	15.28461538
at6923_1_chr5	20086795	20174665	chr5_nbh16	2	13
at6923_1_chr5	20519364	20552071	chr5_nbh17	28	18.17857143
at6923_1_chr5	20849590	20877879	chr5_nbh18	56	11.60714286
at6923_1_chr5	20957065	20968576	chr5_nbh19	20	13.9
at6923_1_chr5	21488662	21628326	chr5_nbh21	170	13.88823529
at6923_1_chr5	21689091	21769480	chr5_nbh22	355	14.72957746
at6923_1_chr5	21830395	21914451	chr5_nbh23	136	15.125
at6923_1_chr5	22200218	22212078	chr5_nbh24	4	3.75
at6923_1_chr5	22280819	22319290	chr5_nbh25	142	36.32394366
at6923_1_chr5	22624809	22690493	chr5_nbh26	18	36.55555556
at6923_1_chr5	23159893	23173985	chr5_nbh27	32	8.875
at6923_1_chr5	23357570	23368010	chr5_nbh29	24	15.20833333
at6923_1_chr5	24370392	24388116	chr5_nbh30	51	11.01960784
at6923_1_chr5	26941737	26960324	chr5_nbh32	184	50.77173913
at6923_1_chr5	28705809	28716398	chr5_nbh33	2	13
at6923_1_chr5	29997406	30140186	chr5_nbh34	36	19.5
at6929_1_chr1	3129579	3134358	chr1_nbh01	4	25.5
at6929_1_chr1	3636706	3642861	chr1_nbh02	4	10.25
at6929_1_chr1	4117504	4170276	chr1_nbh03	48	20.04166667
at6929_1_chr1	6038314	6056585	chr1_nbh05	13	12.38461538
at6929_1_chr1	9287450	9304738	chr1_nbh06	181	11.84530387
at6929_1_chr1	11150487	11189618	chr1_nbh07	66	65.28787879
at6929_1_chr1	12101617	12127697	chr1_nbh10	10	13.3
at6929_1_chr1	19555045	19582902	chr1_nbh16	76	42.88157895
at6929_1_chr1	21173048	21201896	chr1_nbh18	54	10.68518519
at6929_1_chr1	21263344	21281758	chr1_nbh19	14	13.5
at6929_1_chr1	21785831	21792129	chr1_nbh20	2	10
at6929_1_chr1	22063102	22074508	chr1_nbh22	10	12.6
at6929_1_chr1	23340421	23366096	chr1_nbh25	76	28.15789474
at6929_1_chr1	23512513	23588228	chr1_nbh26	132	12.40909091
at6929_1_chr1	23872084	24095231	chr1_nbh28	38	11.84210526
at6929_1_chr1	24623373	24717172	chr1_nbh32	4	10
at6929_1_chr1	25273284	25593527	chr1_nbh35	133	13.31578947
at6929_1_chr1	25726798	25830042	chr1_nbh36	133	12.84962406
at6929_1_chr1	25873790	25892105	chr1_nbh37	10	11.5
at6929_1_chr1	26389249	26406804	chr1_nbh39	8	17.25
at6929_1_chr1	26601878	26609441	chr1_nbh40	12	11.75
at6929_1_chr1	26706569	26715670	chr1_nbh41	48	37.91666667
at6929_1_chr1	28270331	28298928	chr1_nbh42	55	9.363636364
at6929_1_chr1	29532858	29572490	chr1_nbh43	169	10.52071006
at6929_1_chr2	8908567	9054730	chr2_nbh04	54	55.75925926
at6929_1_chr2	10404131	10541617	chr2_nbh05	74	15.2972973
at6929_1_chr2	11801511	11806993	chr2_nbh06	8	8.125
at6929_1_chr2	13484757	13501057	chr2_nbh07	21	26.61904762
at6929_1_chr3	993352	1008790	chr3_nbh01	52	13.78846154
at6929_1_chr3	1116315	1128146	chr3_nbh02	16	11.4375
at6929_1_chr3	2235312	2246071	chr3_nbh03	12	13.41666667
at6929_1_chr3	5326543	5330188	chr3_nbh05	4	35.75
at6929_1_chr3	9255088	9270275	chr3_nbh06	26	12.11538462
at6929_1_chr3	9701744	9707705	chr3_nbh07	2	16.5
at6929_1_chr3	18287288	18633539	chr3_nbh12	297	54.95959596
at6929_1_chr3	19452798	19566802	chr3_nbh13	6	2.833333333
at6929_1_chr3	21079340	21105338	chr3_nbh15	50	12.14
at6929_1_chr3	21282318	21288500	chr3_nbh16	4	12.5
at6929_1_chr3	21465937	21480263	chr3_nbh17	130	19.34615385
at6929_1_chr4	2546093	2629677	chr4_nbh03	14	69.64285714
at6929_1_chr4	10309582	10336638	chr4_nbh04	25	50.64
at6929_1_chr4	10875206	10940049	chr4_nbh06	12	11.5
at6929_1_chr4	11759025	11774236	chr4_nbh08	72	58.47222222
at6929_1_chr4	11847743	11865461	chr4_nbh09	179	48.02234637
at6929_1_chr4	12145198	12178736	chr4_nbh10	111	25.33333333
at6929_1_chr4	13251917	13369055	chr4_nbh11	114	13.72807018
at6929_1_chr4	14450812	14611890	chr4_nbh12	486	46.34156379
at6929_1_chr4	15387924	15411351	chr4_nbh13	4	7.75
at6929_1_chr4	15531313	15590956	chr4_nbh14	148	15.29054054
at6929_1_chr4	15729435	15744544	chr4_nbh15	2	11.5
at6929_1_chr4	17162703	17206593	chr4_nbh17	30	11.2
at6929_1_chr4	18592921	18601889	chr4_nbh19	12	9.583333333
at6929_1_chr4	21041116	21053413	chr4_nbh20	8	6.375
at6929_1_chr4	22089132	22111245	chr4_nbh21	20	22.2
at6929_1_chr5	1362772	1375782	chr5_nbh01	12	58
at6929_1_chr5	3611261	3622045	chr5_nbh03	6	15.5
at6929_1_chr5	5913088	5993431	chr5_nbh06	17	20.47058824
at6929_1_chr5	6084885	6106085	chr5_nbh07	12	12.66666667
at6929_1_chr5	7543972	7552577	chr5_nbh08	4	10.75
at6929_1_chr5	17908591	17932223	chr5_nbh09	8	18.375
at6929_1_chr5	19492195	19547219	chr5_nbh11	181	77.8839779
at6929_1_chr5	20181517	20233435	chr5_nbh13	12	12.33333333
at6929_1_chr5	20553502	20594991	chr5_nbh14	44	22.63636364
at6929_1_chr5	20806588	20826491	chr5_nbh15	7	10.85714286
at6929_1_chr5	21283434	21318190	chr5_nbh17	12	17.66666667
at6929_1_chr5	21604811	21635648	chr5_nbh18	38	12.60526316
at6929_1_chr5	22074927	22090223	chr5_nbh20	17	32
at6929_1_chr5	22245006	22340097	chr5_nbh21	150	19.73333333
at6929_1_chr5	22390893	22467328	chr5_nbh22	377	11.37931034
at6929_1_chr5	22528680	22585430	chr5_nbh23	90	10.36666667
at6929_1_chr5	22871554	22888884	chr5_nbh24	19	6.315789474
at6929_1_chr5	22956449	22985293	chr5_nbh25	139	22.5323741
at6929_1_chr5	23274560	23343509	chr5_nbh26	32	21.40625
at6929_1_chr5	23798504	23812662	chr5_nbh27	12	13.16666667
at6929_1_chr5	27566956	27583097	chr5_nbh32	8	10.125
at6929_1_chr5	29330139	29340653	chr5_nbh33	2	11
at6929_1_chr5	30630718	30774961	chr5_nbh34	41	13.51219512
at7143_1_chr1	3133793	3138961	chr1_nbh01	4	29.75
at7143_1_chr1	3639134	3645294	chr1_nbh02	28	9.75
at7143_1_chr1	4122700	4183189	chr1_nbh03	136	19.91176471
at7143_1_chr1	6045570	6058913	chr1_nbh05	11	13.18181818
at7143_1_chr1	9326794	9344202	chr1_nbh06	181	11.27624309
at7143_1_chr1	11135958	11190345	chr1_nbh07	22	13.09090909
at7143_1_chr1	12014480	12040167	chr1_nbh10	10	11.2
at7143_1_chr1	19428691	19489983	chr1_nbh13	32	65.78125
at7143_1_chr1	22195678	22226184	chr1_nbh18	76	10.81578947
at7143_1_chr1	22284572	22296052	chr1_nbh19	16	16.6875
at7143_1_chr1	22797160	22805715	chr1_nbh20	2	12
