Feature	Group	Num_TEs	Feature_bp	insertions_x_Mb	Insertion_rate	Insertion_x_MB_global_scaled
global	CACTA	20179	2321301960	8.69	1	1
CDS	CACTA	7107	587683543	12.09	0.352198	1.39125
exon	CACTA	7398	717275822	10.31	0.366619	1.18642
five_prime_UTR	CACTA	1209	53644279	22.54	0.0599138	2.59379
gene	CACTA	7964	1087142695	7.33	0.394668	0.843498
intronic	CACTA	5439	366284917	14.85	0.269538	1.70886
NLR_CDS	CACTA	83	8576575	9.68	0.00411319	1.11392
NLR_exon	CACTA	83	9886273	8.40	0.00411319	0.966628
NLR_five_prime_UTR	CACTA	5	408340	12.24	0.000247782	1.40852
NLR_gene	CACTA	88	12864041	6.84	0.00436097	0.787112
NLR_intronic	CACTA	19	2946167	6.45	0.000941573	0.742232
NLR_pseudogene	CACTA	2	1532900	1.30	9.91129e-05	0.149597
NLR_pseudogenic_region	CACTA	0	137040	0.00	0	0
NLR_three_prime_UTR	CACTA	29	1245376	23.29	0.00143714	2.68009
NLR_transposable_element_gene	CACTA	2	40618	49.24	9.91129e-05	5.66628
three_prime_UTR	CACTA	600	97247776	6.17	0.0297339	0.710012
global	DNA	17997	2321301960	7.75	1	1
CDS	DNA	559	587683543	0.95	0.0310607	0.122581
exon	DNA	1286	717275822	1.79	0.0714564	0.230968
five_prime_UTR	DNA	259	53644279	4.83	0.0143913	0.623226
gene	DNA	1923	1087142695	1.77	0.106851	0.228387
intronic	DNA	1052	366284917	2.87	0.0584542	0.370323
NLR_CDS	DNA	0	8576575	0.00	0	0
NLR_exon	DNA	14	9886273	1.42	0.000777907	0.183226
NLR_five_prime_UTR	DNA	1	408340	2.45	5.55648e-05	0.316129
NLR_gene	DNA	144	12864041	11.19	0.00800133	1.44387
NLR_intronic	DNA	131	2946167	44.46	0.00727899	5.73677
NLR_pseudogene	DNA	33	1532900	21.53	0.00183364	2.77806
NLR_pseudogenic_region	DNA	4	137040	29.19	0.000222259	3.76645
NLR_three_prime_UTR	DNA	13	1245376	10.44	0.000722343	1.3471
NLR_transposable_element_gene	DNA	0	40618	0.00	0	0
three_prime_UTR	DNA	587	97247776	6.04	0.0326165	0.779355
global	HAT	19399	2321301960	8.36	1	1
CDS	HAT	1145	587683543	1.95	0.0590237	0.233254
exon	HAT	1597	717275822	2.23	0.0823238	0.266746
five_prime_UTR	HAT	187	53644279	3.49	0.00963967	0.417464
gene	HAT	2369	1087142695	2.18	0.12212	0.260766
intronic	HAT	1606	366284917	4.38	0.0827878	0.523923
NLR_CDS	HAT	1	8576575	0.12	5.1549e-05	0.0143541
NLR_exon	HAT	1	9886273	0.10	5.1549e-05	0.0119617
NLR_five_prime_UTR	HAT	0	408340	0.00	0	0
NLR_gene	HAT	44	12864041	3.42	0.00226816	0.409091
NLR_intronic	HAT	44	2946167	14.93	0.00226816	1.78589
NLR_pseudogene	HAT	16	1532900	10.44	0.000824785	1.2488
NLR_pseudogenic_region	HAT	0	137040	0.00	0	0
NLR_three_prime_UTR	HAT	0	1245376	0.00	0	0
NLR_transposable_element_gene	HAT	0	40618	0.00	0	0
three_prime_UTR	HAT	378	97247776	3.89	0.0194855	0.465311
global	Harbinger	8727	2321301960	3.76	1	1
CDS	Harbinger	1240	587683543	2.11	0.142088	0.56117
exon	Harbinger	1542	717275822	2.15	0.176693	0.571809
five_prime_UTR	Harbinger	226	53644279	4.21	0.0258966	1.11968
gene	Harbinger	1872	1087142695	1.72	0.214507	0.457447
intronic	Harbinger	1319	366284917	3.60	0.15114	0.957447
NLR_CDS	Harbinger	45	8576575	5.25	0.00515641	1.39628
NLR_exon	Harbinger	80	9886273	8.09	0.00916695	2.1516
NLR_five_prime_UTR	Harbinger	3	408340	7.35	0.000343761	1.95479
NLR_gene	Harbinger	106	12864041	8.24	0.0121462	2.19149
NLR_intronic	Harbinger	75	2946167	25.46	0.00859402	6.77128
NLR_pseudogene	Harbinger	3	1532900	1.96	0.000343761	0.521277
NLR_pseudogenic_region	Harbinger	0	137040	0.00	0	0
NLR_three_prime_UTR	Harbinger	41	1245376	32.92	0.00469806	8.75532
NLR_transposable_element_gene	Harbinger	0	40618	0.00	0	0
three_prime_UTR	Harbinger	444	97247776	4.57	0.0508766	1.21543
global	Helitron	269861	2321301960	116.25	1	1
CDS	Helitron	16173	587683543	27.52	0.0599309	0.236731
exon	Helitron	29753	717275822	41.48	0.110253	0.356817
five_prime_UTR	Helitron	6695	53644279	124.80	0.0248091	1.07355
gene	Helitron	37666	1087142695	34.65	0.139576	0.298065
intronic	Helitron	17475	366284917	47.71	0.0647556	0.410409
NLR_CDS	Helitron	401	8576575	46.76	0.00148595	0.402237
NLR_exon	Helitron	539	9886273	54.52	0.00199732	0.468989
NLR_five_prime_UTR	Helitron	23	408340	56.33	8.52291e-05	0.484559
NLR_gene	Helitron	1225	12864041	95.23	0.00453937	0.819183
NLR_intronic	Helitron	1086	2946167	368.61	0.00402429	3.17084
NLR_pseudogene	Helitron	270	1532900	176.14	0.00100052	1.51518
